assignment_id	assignmentId	workerId	condition	feedback
a1f0b748-ca2b-4bf3-8c75-3131a88263b5	a1f0b748-ca2b-4bf3-8c75-3131a88263b5	35010157605115141160511511080192024	SE_NO_FEEDBACK	It was interesting (and difficult) to assign numerical probabilities in the last parts.  I would say that while I have enough statistics to understand (I hope!) when there is a problem, I certainly do not have enough statistics to be able to calculate (or even estimated) those probabilities.
a2173e87-3fd3-4063-9233-6aa90aadf5d8	a2173e87-3fd3-4063-9233-6aa90aadf5d8	45010064645373692045151595373631200192024	SE_NO_FEEDBACK	Clever... I realize in retrospect I was initially not answering right question.  In years of teaching stat, I learned what you are learning now ... that even learned colleagues have a difficult time keeping straight the distinction between the distribution of a variable and the distribution of estimates of the mean of that variable.
ac423349-36c8-46a3-a846-75e72d119208	ac423349-36c8-46a3-a846-75e72d119208	45010157537369204515159537363900144024	SE_NO_FEEDBACK	Interesting study. Good luck ... 
5dcb6afa-d59f-49b4-9cf3-c1bd654fbf7a	5dcb6afa-d59f-49b4-9cf3-c1bd654fbf7a	35010157605115141260511511440256024	SE_NO_FEEDBACK	"My issue with the abstract article (and the main reason I would have rejected it) is that for this situation, the difference may have been statistically significant but the magnitude of the reported difference was tiny; given their large sample size, I'm not surprised that there was a low p-value. I would have much preferred to see an effect size or something like that. That said, the units they were working in were log-transformed; they probably would have been better off putting those back into ""real"" time intervals as part of their discussion and figure. In real space, the difference they were reporting was a bit more notable than it _appeared_ to be in log space; while I projected their point estimates back into real-space, I didn't do the same for their standard deviation values, and I know from experience that intervals project in complicated ways out of log space so it's possible that the error bars on their figure would have looked quite different in real space. I'm also not convinced that a t-test was the right statistical test; I imagine that the distributions of noise durations was pretty funky (with a floor and maybe also a ceiling effect) so I wonder if something non-parametric would have been a better choice. Oh, and I also would have liked to see some discussion (or at least a citation) validating their approach for measuring aggressiveness. 

As to quantitatively interpreting the simulated figures- this is something that I know I'm terrible at doing ""by sight"" so I wouldn't be surprised if my answers were wildly incorrect. As such, ""in the real world"" (i.e., when it matters), I often work out the appropriate proportions as part of making sense of a figure. Similarly, for interpreting standard error vs. standard deviation, that's something I often find myself needing to look up to make sure I'm getting correct. I didn't do that here, since I'm assuming that part of the goal is to find out how many of us actually _know_ this stuff properly! 🤣"
c4f4c2a6-3f4a-4a8b-b32e-0a8c2db7b700	c4f4c2a6-3f4a-4a8b-b32e-0a8c2db7b700	4501006464537369204515131537369209026731043156424	SE_NO_FEEDBACK	Stats originated from counting population births and deaths. At that population size, of course, it makes a lot sense. But for small population problem, trying to quantify x% more likely or less likely predicted outcomes for doing certain things is probably not as meaningful, even though it can still be useful to some degree. 
a5942773-6761-4363-a1f9-f7e32286cb59	a5942773-6761-4363-a1f9-f7e32286cb59	4501186645373692045151315373631080256024	SE_NO_FEEDBACK	"It wasn't clear to me whether your ""standard error"" referred to standard error of the mean, which I assumed it did since you were quoting means with ""standard errors"".  The wording seemed ambiguous to me."
51ecaa20-02a7-4cf2-981d-24ff56af2ccd	51ecaa20-02a7-4cf2-981d-24ff56af2ccd	45010157537369204515131537363900144030	SE_NO_FEEDBACK	"I thought the bars in Figure 1 didn't match the text.  I couldn't figure out why but it just didn't feel right.  That threw me off for the rest of the experiment.

One other not: I do theoretical work, not empirical work."
bc1bfd37-6f47-46e3-bc66-6d4ebf5aad47	bc1bfd37-6f47-46e3-bc66-6d4ebf5aad47	0501006464910201001019100960153624	SE_POINTS_NO_FEEDBACK	"Please check to be sure data is valid from my survey -- I may have inadvertently corrupted it.

I started the survey yesterday, but I was interrupted during the survey with urgent tasks (help with out-of-state parents' major injury) and could not resume until today.  My computer browser window stayed open and unchanged; my Windows computer went into 'sleep' mode until today.  Yesterday I had only entered radio-button choices on first page, but not hit the submit button.  I hit the 'back' button to start over, and was shown a totally different plot/figure -- yesterday I saw simple black-and-white line drawing with median and error-bars, today I was shown a color scatter-plot with error bars, yet the text appeared to be the same.  I completed the questions based on today's display.  "
c07c7b35-9c05-4275-bfb2-055638b82099	c07c7b35-9c05-4275-bfb2-055638b82099	35010157605115141260511511050168024	SE_NO_FEEDBACK	It was difficult to know if the uncertainties (error bars) were standard deviations or standard deviations of the mean. I assumed the latter, and so I multiplied the error bars by a factor of root N (about 12 in the tests) to get the actual SDs. That approach greatly reduced the probability of differences for randomly chosen singe examples. I made no attempt to calculate the probabilities accurately but simply used my rough knowledge of Gaussian statistics.
f78e2d82-9361-487f-86f6-035fcdf428c1	f78e2d82-9361-487f-86f6-035fcdf428c1	35010157605115141160511511440256024	SE_NO_FEEDBACK	"I found it very frustrating as the plots were not at all designed to answer the questions asked. Would have liked a reminder on the difference between standard deviation (reported in the abstract) and standard error (reported on the plot). When you say ""guess"" and ""estimate"" it also wasn't clear if you wanted us to compute anything or not (which goes back to the plot question...); it's an easy question to answer if I were going to compute, but I'm not fluent with the associated probability tables so in various places I did estimate. Also, before I saw the 'guess/estimate' part, for the first probability, I did run the numbers via a quick simulation as that's much faster than the algebra. "
d274e8b6-5860-4223-8115-e22e82c34b9f	d274e8b6-5860-4223-8115-e22e82c34b9f	3501015760511514126051151900144024	SE_NO_FEEDBACK	"experiment seemed shallow and results were marginal.  not worth publishing.

I am unclear about diff betw standard deviation and standard error (if any).  Questions about probability seemed difficult to work out technically.  I used rule of thumb that pr of being 1 sd from mean is about 2/3, 2 sd about 9/10, 3 sd about 99/100 -- or maybe should have been 97/100.  I have no intuition about sample size n = 60 versus n =400."
2169eabb-c98d-4771-9825-39caddd96f15	2169eabb-c98d-4771-9825-39caddd96f15	45010064645373692045151315373631440256024	SE_POINTS_NO_FEEDBACK	You didn't ask, but the reason I was somewhat negative about the article is the question of whether the effect size itself is meaningful.  
2701b9bf-de4f-4d71-b6eb-6eba1fb3152d	2701b9bf-de4f-4d71-b6eb-6eba1fb3152d	250101575373692045151315373611600256024	SE_POINTS_NO_FEEDBACK	Your study seems to be testing familiarity with statistical summarization of data.  Such summaries are very important in some branches of science — and not at all important in others.   So I was surprised to see that you did not ask any background questions about field of expertise.
6179d25d-685a-4535-acca-d70cf7342b2a	6179d25d-685a-4535-acca-d70cf7342b2a	45010157537369204515131537363900144030	SE_NO_FEEDBACK	I do a fair amount of stats, but it's all with categorical data and logistic regressions. So I'm actually rather out of practice with normal/continuous stuff. 
b7205b44-a3d6-492e-8541-972fda88487b	b7205b44-a3d6-492e-8541-972fda88487b	4501006464537369204515159537363720128024	SE_NO_FEEDBACK	I didn't notice the 1 sd (rather than 2 sd) confidence interval info right away. the sample size data seems just like a distraction since it should be part of the calculation of the sd. I was mentally trying to double the interval but not always very well, and I know I tended initially to dismiss all the results that didn't meet my best guess of being statistically significant at .05 level. But I wasn't willing to do the mental arithmetic for calculating the actual odds for a stupid test like this.    
